hex,name,red,green,blue,hue,saturation,lightness,contrast_ratio,contrast_color,colorgroup
#FF00FF,"Magenta / Fuchsia",255,0,255,300,-1.0079051383399,127.5,6,#d3d3d3,Magentas
#CC00CC,"Plum Purple",204,0,204,300,-1.009900990099,102,4,#d3d3d3,Purples
#660066,"Dark Slate Gray",102,0,102,300,-1.02,51,1,#d3d3d3,Browns
#336600,"Dark Olive Green",51,102,0,90,-1.02,51,3,#d3d3d3,Greens
#009900,"Green Black",0,153,0,120,-1.0132450331126,76.5,5,#d3d3d3,Greens
#66FF33,"Lime Yellow",102,255,51,105,-0.67105263157895,153,15,#d3d3d3,Greens
#99FF66,"Light Green",153,255,102,100,-0.43098591549296,178.5,16,#d3d3d3,Yellows
#CCFF99,"Light Sky Blue",204,255,153,90,-0.2512315270936,204,18,#d3d3d3,Yellows
#FFFFCC,Ivory,255,255,204,60,-0.11159737417943,229.5,20,#d3d3d3,Yellows
#FFCCCC,"Light Pink",255,204,204,0,-0.11159737417943,229.5,14,#d3d3d3,Yellows
#FF99CC,"Light Pink",255,153,204,330,-0.2512315270936,204,10,#d3d3d3,Yellows
#FF66CC,"Light Pink",255,102,204,320,-0.43098591549296,178.5,8,#d3d3d3,Oranges
#FF33CC,"Razzle Dazzle Rose",255,51,204,315,-0.67105263157895,153,6,#d3d3d3,Reds
#CC0099,Maroon,204,0,153,315,-1.009900990099,102,4,#d3d3d3,Purples
#993399,"Dark Orchid",153,51,153,300,-0.5049504950495,102,3,#d3d3d3,Browns
#333300,"Dark Green",51,51,0,60,-1.0408163265306,25.5,1,#d3d3d3,Greens
#669900,"Moss Green",102,153,0,80,-1.0132450331126,76.5,6,#d3d3d3,Greens
#99FF33,"Spring Green",153,255,51,90,-0.67105263157895,153,16,#d3d3d3,Greens
#CCFF66,"Light Sky Blue",204,255,102,80,-0.43098591549296,178.5,18,#d3d3d3,Purples
#FFFF99,"Pale Canary",255,255,153,60,-0.2512315270936,204,20,#d3d3d3,Yellows
#FFCC99,"Peach Orange",255,204,153,30,-0.2512315270936,204,14,#d3d3d3,Yellows
#FF9999,"Light Coral",255,153,153,0,-0.2512315270936,204,10,#d3d3d3,Others
#FF6699,"Rose Pink",255,102,153,340,-0.43098591549296,178.5,7,#d3d3d3,Reds
#FF3399,"Wild Strawberry",255,51,153,330,-0.67105263157895,153,6,#d3d3d3,Reds
#CC3399,"Dark Orchid",204,51,153,320,-0.60474308300395,127.5,4,#d3d3d3,Purples
#990099,Mulberry,153,0,153,300,-1.0132450331126,76.5,2,#d3d3d3,Grays
#666633,"Dark Olive Green",102,102,51,60,-0.33774834437086,76.5,3,#d3d3d3,Greens
#99CC00,"Chartreuse Yellow",153,204,0,75,-1.009900990099,102,11,#d3d3d3,Greens
#CCFF33,"Lime Green",204,255,51,75,-0.67105263157895,153,17,#d3d3d3,Greens
#FFFF66,"Laser Lemon",255,255,102,60,-0.43098591549296,178.5,19,#d3d3d3,Yellows
#FFCC66,"Light Pink",255,204,102,40,-0.43098591549296,178.5,14,#d3d3d3,Oranges
#FF9966,"Atomic Tangerine",255,153,102,20,-0.43098591549296,178.5,10,#d3d3d3,Reds
#FF6666,Pink,255,102,102,0,-0.43098591549296,178.5,7,#d3d3d3,Oranges
#FF0066,"Fuchsia Pink",255,0,102,336,-1.0079051383399,127.5,5,#d3d3d3,Reds
#CC6699,"Light Pink",204,102,153,330,-0.33552631578947,153,5,#d3d3d3,Others
#993366,Violet,153,51,102,330,-0.5049504950495,102,2,#d3d3d3,Purples
#999966,"Dim Gray (or Grayish Brown)",153,153,102,60,-0.20158102766798,127.5,7,#d3d3d3,Browns
#CCCC00,"Olive Green",204,204,0,60,-1.009900990099,102,12,#d3d3d3,Browns
#FFFF00,Yellow,255,255,0,60,-1.0079051383399,127.5,19,#d3d3d3,Greens
#FFCC00,"Light Pink",255,204,0,48,-1.0079051383399,127.5,14,#d3d3d3,Reds
#FF9933,"Neon Carrot",255,153,51,30,-0.67105263157895,153,9,#d3d3d3,Oranges
#FF6600,"Blaze Orange",255,102,0,24,-1.0079051383399,127.5,7,#d3d3d3,Reds
#FF5050,"Cherry Red",255,80,80,0,-0.52552552552553,167.5,6,#d3d3d3,Oranges
#CC0066,"Rose Madder (or Medium Violet Red)",204,0,102,330,-1.009900990099,102,3,#d3d3d3,Browns
#660033,"Dark Olive Green",102,0,51,330,-1.02,51,1,#d3d3d3,Browns
#996633,"Brown (or Dark Rust)",153,102,51,30,-0.5049504950495,102,4,#d3d3d3,Browns
#CC9900,"Goldenrod (or Dark Yellow)",204,153,0,45,-1.009900990099,102,8,#d3d3d3,Browns
#FF9900,"Light Salmon (or Coral Pink)",255,153,0,36,-1.0079051383399,127.5,9,#d3d3d3,Reds
#CC6600,"Burnt Orange",204,102,0,30,-1.009900990099,102,5,#d3d3d3,Browns
#FF3300,"Fire Engine Red",255,51,0,12,-1.0079051383399,127.5,5,#d3d3d3,Reds
#FF0000,Red,255,0,0,0,-1.0079051383399,127.5,5,#d3d3d3,Reds
#CC0000,Maroon,204,0,0,0,-1.009900990099,102,3,#d3d3d3,Reds
#990033,"Chocolate Brown",153,0,51,340,-1.0132450331126,76.5,2,#d3d3d3,Browns
#663300,"Dark Olive Green (or Liver)",102,51,0,30,-1.02,51,1,#d3d3d3,Browns
#996600,"Olive Drab",153,102,0,40,-1.0132450331126,76.5,4,#d3d3d3,Browns
#CC3300,Rust,204,51,0,15,-1.009900990099,102,4,#d3d3d3,Browns
#993300,"Dark Brown",153,51,0,20,-1.0132450331126,76.5,2,#d3d3d3,Browns
#990000,"Blackish Brown",153,0,0,0,-1.0132450331126,76.5,2,#d3d3d3,Browns
#800000,Maroon,128,0,0,0,-1.015873015873,64,1,#d3d3d3,Browns
#993333,"Dark Grayish Brown",153,51,51,0,-0.5049504950495,102,2,#d3d3d3,Others
#808080,Gray,128,128,128,-1,0,128,5,#d3d3d3,Grays
#000000,Black,0,0,0,-1,0,0,1,#d3d3d3,Grays
,,,,,,,,,,Grays
,,,,,,,,,,Grays
,,,,,,,,,,Greens
,,,,,,,,,,Greens
,,,,,,,,,,Cyans
,,,,,,,,,,Purples
,,,,,,,,,,Purples
,,,,,,,,,,Purples
